date,symbol,close,change_percent,open,high,low,volume,source,timestamp
2025-11-19,ACLBSL,985.0,-0.4,1001.0,972.3,972.3,1197.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ADBL,314.5,0.26,316.9,311.6,314.0,24019.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,AHL,607.5,1.25,646.0,588.0,588.0,9378.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,AHPC,281.0,0.93,283.0,279.3,281.7,52839.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,AKJCL,188.1,1.13,190.0,185.0,185.0,30468.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,AKPL,243.0,1.46,246.0,240.1,243.0,60603.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ALBSL,1039.0,2.58,1039.0,992.7,992.7,32770.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ALICL,451.0,0.22,458.8,445.1,450.1,60161.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ANLB,6174.8,1.64,6174.8,6075.3,6075.3,124.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,API,282.0,0.71,284.0,280.0,280.0,70131.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,AVYAN,970.0,-0.41,993.0,960.0,960.0,1342.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BANDIPUR,504.6,9.98,504.6,467.6,467.6,1540.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BARUN,347.9,4.1,353.5,336.0,337.9,450595.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BBC,4898.0,0.06,4935.0,4868.0,4935.0,81.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BEDC,585.0,0.86,595.1,570.1,583.4,20964.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BFC,471.0,1.29,494.0,465.0,474.0,14445.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BGWT,757.1,0.28,766.0,753.1,753.1,1475.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BHCL,464.0,4.27,465.0,446.0,453.9,62716.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BHDC,486.8,2.05,492.6,468.0,470.0,54795.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BHL,181.0,1.4,182.0,180.0,180.0,60578.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BHPL,666.9,1.03,668.3,655.6,660.0,1505.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BNHC,432.0,1.89,433.9,426.0,430.0,5726.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BNT,11275.0,-1.1,11570.0,11210.0,11210.0,171.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BPCL,731.0,-0.81,755.0,730.0,740.0,122730.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,BUNGAL,588.8,9.99,588.8,535.0,545.9,40870.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CBBL,1002.0,0.9,1006.9,999.0,1004.0,12046.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CFCL,476.0,0.42,482.9,470.2,480.0,27572.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CGH,861.0,0.46,869.9,850.0,860.0,19039.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CHCL,482.5,-0.31,488.8,477.0,477.0,55715.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CHDC,2280.0,-0.39,2335.0,2265.0,2265.0,25589.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CHL,259.0,1.17,261.9,250.9,250.9,49633.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CIT,1822.3,0.29,1830.0,1817.0,1817.0,4820.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CITY,526.2,-0.72,535.0,526.1,530.0,4909.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CKHL,575.1,-0.98,598.0,575.1,592.4,3855.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CLI,460.0,0.24,468.0,456.1,456.1,11192.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CORBL,1857.0,1.87,1875.0,1780.0,1787.0,9787.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CREST,1245.9,0.72,1256.9,1213.0,1213.0,7048.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CYCL,1500.0,0.67,1519.0,1488.7,1515.9,1161.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,CZBIL,190.0,1.55,190.0,186.5,188.2,39601.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,DDBL,846.0,1.18,852.8,837.0,840.0,5565.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,DHEL,541.1,0.39,555.0,538.1,545.8,44476.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,DHPL,299.0,2.75,306.0,288.1,288.1,30484.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,DLBS,1330.0,-0.37,1359.0,1316.0,1359.0,318.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,DOLTI,519.0,0.6,526.3,512.1,512.1,7425.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,DORDI,262.9,-0.38,270.0,258.7,258.7,113945.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,EBL,640.0,0.79,646.0,636.0,636.1,25395.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,EDBL,603.0,1.52,608.0,588.0,600.0,11296.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,EHPL,420.0,1.01,431.0,408.0,408.0,53418.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,ENL,908.9,2.12,915.0,882.2,882.2,535.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,FMDBL,838.0,0.98,852.0,825.0,825.0,31533.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,FOWAD,1084.6,0.89,1088.1,1061.0,1061.0,1817.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GBBL,375.0,1.11,378.4,370.0,374.0,36662.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GBIME,224.5,0.0,227.0,224.1,224.1,52253.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GCIL,426.0,-0.26,433.0,425.0,431.0,10637.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GFCL,577.1,0.19,588.0,577.1,587.0,4798.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GHL,215.9,2.32,217.5,213.0,213.0,34316.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GILB,1225.0,0.57,1229.4,1207.0,1220.0,4115.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GLBSL,2049.0,0.89,2050.0,2025.0,2045.0,237.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GLH,259.6,2.08,261.0,249.3,249.3,19859.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GMFBS,1519.9,2.63,1520.0,1500.0,1500.0,96.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GMFIL,454.0,1.57,460.0,446.9,455.0,16642.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GMLI,1850.1,-0.05,1964.0,1850.0,1887.9,3576.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GRDBL,1115.0,2.29,1176.6,1050.0,1070.0,49520.0,merolagani_daily,2025-11-19 00:30:33
2025-11-19,GSY,8.88,-0.78,9.12,8.83,8.92,2800.0,merolagani_daily,2025-11-19 00:30:33
